##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC052 version 27.5  'Bacillus <firmicutes> strain'  on Wed Jun 26, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	66
EIKIBKLN_04292-MONOMER	assimilatorynitritereductasenad@p@h	Assimilatory nitrite reductase [NAD(P)H] small subunit
EIKIBKLN_03621-MONOMER	atpphosphoribosyltransferase	ATP phosphoribosyltransferase regulatory subunit
EIKIBKLN_03470-MONOMER	dihydrolipoyllysineresiduesuccinyltransferasecomponentof2oxoglutaratedehydrogenasecomplex	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex
EIKIBKLN_02041-MONOMER	dnapolymeraseiii	DNA polymerase III subunit alpha
EIKIBKLN_02916-MONOMER	enterobactinsynthase	Enterobactin synthase component B
EIKIBKLN_03854-MONOMER	flagellarhookbasalbodycomplex	Flagellar hook-basal body complex protein FliE
EIKIBKLN_05139-MONOMER	glutamatesynthasenadph	Glutamate synthase [NADPH] large chain
EIKIBKLN_04211-MONOMER	glutamyltrnaglnamidotransferasesubunitachloroplasticmitochondrial	Glutamyl-tRNA(Gln) amidotransferase subunit A, chloroplastic/mitochondrial
EIKIBKLN_03730-MONOMER	heptaprenyldiphosphatesynthase	Heptaprenyl diphosphate synthase component 2
EIKIBKLN_00186-MONOMER	na+translocatingnadhquinonereductase	Na(+)-translocating NADH-quinone reductase subunit F
EIKIBKLN_00534-MONOMER	nad@p@hquinoneoxidoreductasesubunit2chloroplastic	NAD(P)H-quinone oxidoreductase subunit 2, chloroplastic
EIKIBKLN_02708-MONOMER	nad@p@hquinoneoxidoreductasesubunitjchloroplastic	NAD(P)H-quinone oxidoreductase subunit J, chloroplastic
EIKIBKLN_03881-MONOMER	nitrilotriacetatemonooxygenase	Nitrilotriacetate monooxygenase component A
EIKIBKLN_04478-MONOMER	nucleasesbccd	Nuclease SbcCD subunit D
EIKIBKLN_03528-MONOMER	poly3hydroxyalkanoatepolymerase	Poly(3-hydroxyalkanoate) polymerase subunit PhaC
EIKIBKLN_03002-MONOMER	potassiumtransportingatpase	Potassium-transporting ATPase ATP-binding subunit
EIKIBKLN_03214-MONOMER	ptsdependentdihydroxyacetonekinasedihydroxyacetonebinding	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
EIKIBKLN_03200-MONOMER	ptssystembetaglucosidespecificeiibca	PTS system beta-glucoside-specific EIIBCA component
EIKIBKLN_03078-MONOMER	ptssystemeiibc	PTS system EIIBC component
EIKIBKLN_01078-MONOMER	ptssystemfructosespecificeiiabc	PTS system fructose-specific EIIABC component
EIKIBKLN_02729-MONOMER	ptssystemglucosespecificeiia	PTS system glucose-specific EIIA component
EIKIBKLN_01478-MONOMER	ptssystemglucosespecificeiicba	PTS system glucose-specific EIICBA component
EIKIBKLN_04976-MONOMER	ptssystemglucosidespecificeiicba	PTS system glucoside-specific EIICBA component
EIKIBKLN_05108-MONOMER	ptssystemnacetylglucosaminespecificeiicb	PTS system N-acetylglucosamine-specific EIICB component
EIKIBKLN_05237-MONOMER	ptssystemtrehalosespecificeiibc	PTS system trehalose-specific EIIBC component
EIKIBKLN_00564-MONOMER	recbcdenzyme	RecBCD enzyme subunit RecD
EIKIBKLN_02895-MONOMER	ribonucleasep	Ribonuclease P protein component
EIKIBKLN_02146-MONOMER	ribosomalsmallsubunitpseudouridinesynthase	Ribosomal small subunit pseudouridine synthase A
EIKIBKLN_01953-MONOMER	succinatedehydrogenase	Succinate dehydrogenase cytochrome b558 subunit
EIKIBKLN_04429-MONOMER	succinylcoa3ketoacidcoenzymeatransferase	putative succinyl-CoA:3-ketoacid coenzyme A transferase subunit B
EIKIBKLN_04192-MONOMER	twocomponentmembranepermeasecomplexsubunitsmu746c	Putative two-component membrane permease complex subunit SMU_746c
EIKIBKLN_04191-MONOMER	twocomponentmembranepermeasecomplexsubunitsmu747c	Putative two-component membrane permease complex subunit SMU_747c
